# Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#-----------------------------------------------------------------------
#                World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18675
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domefuji/df1993ecm1cm.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice core
#--------------------
# Contribution_Date
#	Date: 2015-05-15
#--------------------
# Title
#	Study_Name: Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#--------------------
# Investigators
#       Investigators: Watanabe, O.; Shimada, W.; Narita, H.; Miyamoto, A.; Tayuki, K.; Hondoh, T.; Kawamura, T.; Fujita, S.; Shoji, H.; Enomoto, H.; Kameda, T.; Kawada, K.; Yokoyama, K.
#--------------------
# Description_Notes_and_Keywords
#	Description: In 1993, the 34th wintering party of the Japanese Antarctic Research Expediton  (JARE-34) conducted shallow core drilling at Dome Fuji Station, East Antarctica to make a pilot borehole for deep core drilling. Then, an ice core of 112.59 depth was recovered by electro-mechanical drill. The core was brought to the National Institute of Polar Research (NIPR: Tokyo). In 1995, core analysis was started to determine: (1) the recent circumstance of deposition process at Dome Fuji Station, and (2) the formation process of stratigraphic structure and its characteristics in a shallow layer. Chronology, chemical and physical properties are examined. The ECM signal was measured at DF 1250 V and about -15C. The data were corrected to values corresponding to -15C by use of the Arrhenius law for temperature dependence (Neftel, 1985). Density was also corrected for effects of firn density. Analogue ECM data were digitized at 1 mm intervals. After taking the moving average of 10 data, Data set was made at intervals of 1 cm.
#--------------------
# Publication
#       Authors: Watanabe, Okitsugu; Shimada, Wataru; Narita, Hideki; Miyamoto, Atsushi; Tayuki, Kazushige; Hondoh, Takeo; Kawamura, Toshiyuki; Fujita, Shuji; Shoji, Hitoshi; Enomoto, Hiroyuki; Kameda, Takao; Kawada, Kunio; Yokoyama, Kotaro
#       Published_Date_or_Year:  1997     
#       Published_Title: Preliminary discussion of physical properties of the Dome Fuji shallow ice core in 1993, Antarctica
#       Journal_Name: Proc. NIPR Symp. Polar Meteorol. Glaciol.
#       Volume: 11
#       Edition:
#       Issue:
#       Pages: 1-8
#       DOI:
#       Online_Resource: http://ci.nii.ac.jp/naid/110001030903/en/
#       Full_Citation:
#       Abstract: To make a pilot-hole for deep core drilling at Dome Fuji Station, East Queen Maud Land, Antarctica, shallow ice core drilling was conducted to a depth of 112.59 m by electro-mechanical drill. Core logging, measurements of impermeability and bulk density were conducted in situ and most of another analysis was done in Japan.  Much depth hoar developed at Dome Fuji Station. However, it did not influence the densification rate, which mainly depends on temperature. Air bubble close-off starts from about 90 m depth. Much accumulation at one time occurs during marine cyclones at Dome Fuji Station.
#------------------
# Funding_Agency
#       Funding_Agency_Name:
#       Grant:
#------------------
# Site_Information
#       Site_Name: Dome Fuji
#       Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -77.317
#	Southernmost_Latitude: -77.317
#	Easternmost_Longitude: 39.703
#	Westernmost_Longitude: 39.703
#	Elevation: 3800 m 
#------------------
# Data_Collection  
#	Collection_Name: DF93ECM1cm
#	Earliest_Year:  2632
#	Most_Recent_Year:  33
#	Time_Unit:  Cal. Year BP
#	Core_Length: 112.59 m
#	Notes:
#------------------
# Chronology:
#
#	
#----------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
## depth_m	depth, , , m, , , center of averaged 10 mm section, ,N
## ec	Electrical conductance, , , micro Ampare, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: 
#
depth_m	ec
59.93	10.135
59.94	9.209
59.95	6.743
59.96	7.014
59.97	10.303
59.98	9.330
59.99	9.316
60.00	9.607
60.01	9.722
60.02	9.283
60.03	9.300
60.04	8.574
60.05	7.603
60.06	7.107
60.07	8.456
60.08	9.213
60.09	8.680
60.10	9.880
60.11	10.212
60.12	10.222
60.13	10.040
60.14	11.318
60.15	11.930
60.16	12.261
60.17	12.691
60.18	12.688
60.19	13.290
60.20	13.218
60.21	12.103
60.22	11.231
60.23	11.698
60.24	14.149
60.25	15.519
60.26	14.089
60.27	13.331
60.28	14.383
60.29	16.321
60.30	15.010
60.31	17.904
60.32	17.799
60.33	16.011
60.34	16.738
60.35	16.238
60.36	15.406
60.37	16.870
60.38	17.064
60.39	20.022
60.40	15.586
60.41	12.557
60.42	12.669
60.43	11.779
60.44	11.097
60.45	11.774
60.46	10.942
60.47	8.741
60.48	7.548
60.49	7.226
60.50	8.225
60.51	7.878
60.52	8.481
60.53	9.797
60.54	9.012
60.55	9.903
60.56	10.255
60.57	9.231
60.58	8.385
60.59	8.592
60.60	8.013
60.61	5.968
60.62	5.504
60.70	8.677
60.71	9.962
60.72	10.357
60.73	8.290
60.74	8.995
60.75	8.634
60.76	8.357
60.77	7.291
60.78	7.578
60.79	7.468
60.80	6.897
60.81	5.492
60.82	5.429
60.83	6.363
60.84	6.720
60.85	6.812
60.85	6.809
60.86	6.514
60.87	7.452
60.88	8.605
60.89	8.139
60.90	8.672
60.91	8.371
60.92	8.977
60.93	9.471
60.94	8.834
60.95	8.482
60.96	9.124
60.97	8.495
60.98	6.287
60.99	6.013
61.00	4.664
61.01	6.640
61.02	6.744
61.03	7.759
61.04	7.257
61.05	8.136
61.06	7.787
61.07	7.368
61.08	9.033
61.09	6.190
61.10	5.375
61.11	6.416
61.12	9.673
61.13	10.189
61.14	8.962
61.15	8.178
61.16	8.465
61.17	8.926
61.18	8.914
61.19	8.226
61.20	7.703
61.21	8.662
61.22	8.257
61.23	9.130
61.24	9.213
61.25	8.770
61.26	9.064
61.27	8.899
61.28	7.935
61.29	7.970
61.30	8.465
61.31	8.972
61.32	7.568
61.33	7.607
61.34	8.105
61.35	7.972
61.36	7.949
61.37	7.828
61.38	7.174
61.39	6.917
61.40	5.986
61.41	5.394
61.42	5.960
61.43	8.398
61.44	8.548
61.45	8.422
61.46	7.992
61.47	8.060
61.48	8.528
61.49	9.684
61.50	8.973
61.51	8.731
61.52	9.670
61.53	9.906
61.54	9.722
61.55	9.204
61.56	9.387
61.57	8.234
61.58	8.231
61.59	9.163
61.60	8.907
61.61	9.596
61.62	9.397
61.63	9.116
61.64	8.823
61.65	8.851
61.66	9.911
61.67	11.010
61.68	11.036
61.69	9.809
61.70	9.168
61.71	8.852
61.72	9.655
61.73	10.650
61.74	8.724
61.75	9.591
61.76	9.707
61.77	10.067
61.78	10.019
61.79	10.130
61.80	11.618
61.81	11.004
61.82	11.016
61.83	11.421
61.84	10.676
61.85	10.605
61.86	9.872
61.87	9.176
61.88	8.542
61.89	6.802
61.90	8.206
61.91	8.043
61.92	8.799
61.93	9.192
61.94	8.913
61.95	9.343
61.96	8.934
61.97	8.421
61.98	8.993
61.99	8.922
62.00	8.691
62.01	9.073
62.01	9.199
62.02	10.059
62.03	10.050
62.04	9.995
62.05	9.005
62.06	9.245
62.07	8.510
62.08	9.525
62.09	11.504
62.10	9.863
62.11	9.371
62.12	8.541
62.13	9.260
62.14	8.584
62.15	7.723
62.16	8.473
62.17	9.014
62.18	8.565
62.19	8.227
62.20	8.120
62.21	7.963
62.22	8.138
62.23	7.861
62.24	8.301
62.25	8.479
62.26	9.783
62.27	9.162
62.28	8.642
62.29	9.807
62.30	9.312
62.31	8.661
62.32	8.282
62.33	8.372
62.34	7.941
62.35	8.246
62.36	7.941
62.37	7.726
62.38	6.478
62.39	6.700
62.40	9.046
62.41	10.505
62.42	10.905
62.43	9.935
62.44	8.968
62.45	8.987
62.46	9.646
62.47	9.625
62.48	8.725
62.49	8.651
62.51	9.014
62.52	9.406
62.53	9.348
62.54	9.167
62.55	9.183
62.55	9.150
62.56	8.928
62.57	8.513
62.58	8.943
62.59	7.942
62.60	8.001
62.61	8.057
62.62	7.957
62.63	8.214
62.64	8.657
62.65	8.709
62.66	9.204
62.67	9.302
62.68	8.697
62.69	7.700
62.70	7.317
62.71	7.826
62.72	7.044
62.73	6.955
62.74	7.528
62.75	7.719
62.76	8.507
62.77	8.661
62.78	8.415
62.79	8.800
62.80	8.737
62.81	8.363
62.82	8.251
62.83	8.026
62.84	7.664
62.85	10.080
62.86	9.335
62.87	8.456
62.88	8.360
62.89	8.080
62.90	7.994
62.91	8.055
62.92	8.695
62.93	8.475
62.94	9.735
62.95	9.347
62.96	9.306
62.97	9.337
62.98	9.210
62.99	9.544
63.00	9.258
63.01	8.589
63.02	9.019
63.03	9.247
63.04	9.496
63.05	9.333
63.06	9.540
63.07	9.245
63.08	9.286
63.09	7.363
63.10	9.620
63.11	9.575
63.12	8.674
63.13	9.014
63.14	9.123
63.15	9.250
63.16	9.908
63.17	10.236
63.18	10.204
63.19	9.558
63.20	9.552
63.21	10.258
63.22	11.456
63.23	9.902
63.24	9.061
63.25	9.176
63.26	9.360
63.27	9.927
63.28	9.711
63.29	10.077
63.30	10.420
63.31	9.491
63.32	7.463
63.33	7.141
63.34	9.217
63.35	8.656
63.36	9.072
63.37	10.298
63.38	10.083
63.39	10.598
63.40	9.998
63.41	10.853
63.42	9.452
63.43	9.620
63.44	11.741
63.45	9.316
63.46	10.836
63.47	10.651
63.48	9.889
63.49	10.359
63.50	9.594
63.60	8.775
63.61	9.164
63.62	9.368
63.63	9.599
63.64	10.240
63.65	9.047
63.66	9.356
63.67	10.684
63.68	11.534
63.68	11.614
63.69	10.490
63.70	9.965
63.71	11.458
63.72	12.320
63.73	11.537
63.74	11.226
63.75	11.290
63.76	12.056
63.77	10.861
63.78	11.244
63.79	11.163
63.80	10.742
63.81	9.445
63.82	7.634
63.83	6.806
63.84	9.742
63.84	9.758
63.85	9.736
63.86	8.660
63.88	9.424
63.89	9.590
63.89	9.306
63.89	8.960
63.89	8.568
63.90	8.195
63.90	7.882
63.90	7.735
63.90	7.611
63.91	7.244
63.92	7.246
63.93	8.876
63.94	10.321
63.95	10.383
63.96	9.459
63.97	9.437
63.98	10.888
63.99	9.289
64.00	9.658
64.01	9.943
64.02	8.423
64.03	7.815
64.04	7.321
64.05	7.647
64.06	7.408
64.07	8.294
64.08	8.372
64.09	8.130
64.10	8.155
64.11	8.457
64.12	8.672
64.13	9.252
64.14	9.330
64.15	9.468
64.16	8.743
64.17	10.202
64.18	8.085
64.19	9.675
64.20	11.930
64.21	11.286
64.22	12.768
64.23	13.256
64.24	13.735
64.25	14.615
64.26	12.531
64.27	12.083
64.28	12.742
64.29	11.272
64.30	10.791
64.31	11.135
64.32	9.992
64.33	8.728
64.34	8.456
64.35	9.161
64.36	9.739
64.37	9.371
64.38	9.791
64.39	9.132
64.40	8.377
64.41	9.277
64.42	9.187
64.43	9.201
64.44	9.187
64.45	8.801
64.46	9.158
64.47	8.780
64.48	8.810
64.49	9.612
64.50	9.323
64.51	8.517
64.52	9.309
64.53	8.842
64.54	9.603
64.55	9.835
64.56	8.918
64.57	9.092
64.58	7.968
64.59	9.141
64.60	9.907
64.61	9.608
64.62	8.950
64.63	9.184
64.64	8.285
64.65	8.176
64.66	9.439
64.67	9.644
64.68	9.135
64.69	8.174
64.70	7.731
64.71	6.271
64.72	6.739
64.73	7.106
64.74	7.737
64.75	7.585
64.76	7.975
64.77	6.974
64.78	7.092
64.79	7.114
64.80	6.806
64.81	6.589
64.82	6.843
64.83	7.514
64.84	7.411
64.85	7.258
64.86	7.307
64.87	7.179
64.88	7.768
64.89	7.231
64.90	7.188
64.91	7.530
64.92	7.234
64.93	8.134
64.94	7.695
65.00	7.222
65.01	7.325
65.02	6.980
65.03	6.615
65.04	6.623
65.05	7.607
65.06	7.507
65.07	6.900
65.08	7.430
65.09	7.423
65.10	7.864
65.11	6.562
65.12	6.221
65.13	6.736
65.14	7.780
65.15	7.644
65.16	7.250
65.17	7.024
65.18	8.338
65.19	8.933
65.20	8.203
65.21	8.146
65.22	8.806
65.23	6.164
65.24	7.856
65.25	8.092
65.26	8.842
65.27	7.845
65.28	8.809
65.29	8.455
65.30	8.974
65.31	8.174
65.32	7.893
65.33	8.367
65.34	7.439
65.35	7.363
65.36	8.558
65.37	9.437
65.38	9.539
65.39	9.453
65.40	11.535
65.41	12.120
65.42	12.368
65.43	12.066
65.44	14.179
65.45	14.636
65.46	13.763
65.47	13.604
65.48	14.189
65.49	13.688
65.50	12.474
65.51	12.384
65.52	13.323
65.53	12.038
65.54	11.436
65.55	10.411
65.56	10.399
65.57	11.480
65.58	11.463
65.59	10.226
65.60	9.350
65.61	8.880
65.62	9.012
65.63	9.484
65.64	8.313
65.65	8.232
65.66	7.745
65.67	7.185
65.68	6.744
65.69	7.111
65.70	7.585
65.71	7.664
65.72	7.510
65.73	5.045
65.74	5.402
65.75	5.012
65.76	5.014
65.77	5.983
65.78	5.800
65.79	5.916
65.80	6.638
65.81	7.951
65.82	7.953
65.83	7.124
65.84	7.323
65.85	7.856
65.86	8.704
65.87	9.268
65.88	8.945
65.89	8.794
65.90	9.444
65.91	10.269
65.92	9.515
65.93	9.037
65.94	8.739
65.95	9.519
65.96	8.719
65.97	8.660
65.98	7.096
65.99	7.947
66.00	8.353
66.01	7.553
66.02	6.764
66.03	6.626
66.04	6.809
66.05	7.323
66.06	6.725
66.07	6.752
66.08	7.123
66.09	6.919
66.10	6.773
66.11	7.058
66.12	6.532
66.13	6.464
66.14	7.461
66.15	7.700
66.16	7.261
66.17	7.288
66.18	6.200
66.19	6.022
66.20	7.182
66.21	6.635
66.22	6.384
66.23	6.852
66.24	7.413
66.25	7.888
66.26	7.656
66.27	8.592
66.28	8.153
66.29	7.626
66.30	7.495
66.31	7.565
66.32	7.690
66.33	7.563
66.34	7.597
66.35	7.077
66.36	8.260
66.37	8.429
66.38	8.127
66.39	7.587
66.40	7.161
66.41	6.988
66.42	6.626
66.43	7.042
66.44	9.019
66.45	8.100
66.46	7.898
66.47	8.117
66.48	8.540
66.49	8.062
66.50	8.022
66.51	7.940
66.52	7.809
66.53	7.792
66.54	8.839
66.55	8.689
66.56	9.129
66.57	8.534
66.58	7.873
66.59	7.299
66.60	8.108
66.61	8.203
66.62	8.389
66.63	8.667
66.64	9.211
66.65	9.111
66.66	8.844
66.67	8.536
66.68	8.719
66.69	8.816
66.70	10.323
66.71	8.518
66.72	8.503
66.73	6.890
66.74	7.173
66.75	6.323
66.76	5.958
66.77	5.596
66.78	5.450
66.79	6.298
66.80	7.038
66.81	7.372
66.82	7.867
66.83	7.553
66.84	7.378
66.85	6.747
66.86	6.641
66.87	7.194
66.88	7.116
66.89	6.518
66.90	5.961
66.91	6.644
66.92	7.378
66.93	7.229
66.94	7.275
66.95	7.938
66.96	8.161
66.97	8.656
66.98	8.895
66.99	9.513
67.00	10.044
67.01	10.073
67.02	10.076
67.03	9.804
67.04	8.384
67.05	9.724
67.06	9.335
67.07	9.613
67.08	9.988
67.09	9.917
67.10	9.623
67.11	9.860
67.12	10.180
67.13	9.685
67.14	10.150
67.15	10.862
67.16	10.137
67.17	9.164
67.18	8.989
67.19	7.928
67.20	8.219
67.21	9.316
67.22	8.733
67.23	8.562
67.24	7.572
67.25	8.404
67.26	8.008
67.27	8.147
67.28	7.970
67.29	8.533
67.30	8.962
67.31	9.788
67.32	8.770
67.33	8.758
67.34	8.794
67.35	7.725
67.36	7.955
67.37	9.115
67.38	9.577
67.39	9.453
67.40	9.179
67.41	7.699
67.42	7.307
67.43	6.564
67.44	8.830
67.45	8.641
67.46	8.056
67.47	8.488
67.48	8.713
67.49	7.809
67.50	7.862
67.51	8.365
67.52	7.593
67.53	7.078
67.54	7.183
67.55	7.649
67.56	9.258
67.57	8.870
67.58	7.910
67.59	7.456
67.60	8.215
67.61	8.627
67.62	9.063
67.63	8.814
67.64	7.271
67.65	7.629
67.66	8.611
67.67	8.830
67.68	8.163
67.69	7.846
67.70	8.038
67.71	8.008
67.72	7.846
67.73	6.548
67.74	7.542
67.75	9.147
67.76	8.232
67.77	7.461
67.78	7.848
67.79	7.336
67.80	7.426
67.81	7.018
67.82	8.006
67.83	7.618
67.84	7.069
67.85	6.977
67.86	6.935
67.87	6.515
67.88	5.485
67.89	5.230
67.90	4.940
67.91	5.286
67.92	7.870
67.93	7.634
67.94	7.074
67.95	6.923
67.96	7.516
67.97	7.517
67.98	9.861
67.99	8.225
68.00	7.799
68.01	8.334
68.02	8.288
68.03	8.651
68.04	9.821
68.05	9.127
68.06	9.190
68.07	8.364
68.08	8.692
68.09	8.322
68.10	8.696
68.11	8.918
68.12	8.703
68.13	9.034
68.14	10.196
68.15	9.879
68.16	9.196
68.17	8.782
68.18	8.599
68.19	8.046
68.20	8.365
68.21	8.161
68.22	7.855
68.23	7.211
68.24	6.835
68.25	7.291
68.26	8.528
68.27	8.729
68.28	9.771
68.29	9.814
68.30	10.541
68.31	10.483
68.32	8.651
68.33	8.240
68.34	8.963
68.35	8.320
68.36	8.327
68.37	8.618
68.38	8.080
68.39	7.273
68.40	8.674
68.41	8.874
68.42	8.878
68.43	8.456
68.44	7.897
68.45	7.859
68.46	8.451
68.47	8.787
68.48	9.196
68.49	8.883
68.50	8.586
68.51	8.885
68.52	8.962
68.53	9.279
68.54	10.399
68.55	10.408
68.56	10.279
68.57	9.144
68.58	9.326
68.59	8.214
68.60	8.065
68.61	8.266
68.62	7.507
68.63	7.603
68.64	7.301
68.65	7.717
68.66	8.998
68.67	8.124
68.68	7.921
68.69	8.379
68.70	9.192
68.71	8.931
68.72	9.671
68.73	8.256
68.74	8.602
68.75	8.512
68.76	8.132
68.77	6.729
68.78	8.359
68.79	9.147
68.80	9.022
68.81	8.395
68.82	8.901
68.83	10.134
68.84	10.870
68.85	10.367
68.86	10.107
68.87	10.032
68.88	9.686
68.89	10.573
68.90	11.909
68.91	12.865
68.92	12.297
68.93	11.501
68.94	11.118
68.95	11.301
68.96	12.041
68.97	11.115
68.98	10.220
68.99	8.801
69.00	9.111
69.01	10.191
69.02	10.171
69.03	10.150
69.04	9.840
69.05	10.873
69.06	9.728
69.07	10.603
69.08	11.300
69.09	12.221
69.10	12.534
69.11	12.920
69.12	14.465
69.13	16.436
69.14	17.231
69.15	16.951
69.16	17.348
69.17	17.623
69.18	16.527
69.19	17.991
69.20	17.239
69.21	19.822
69.22	18.326
69.23	17.088
69.24	15.386
69.25	11.985
69.26	11.803
69.27	9.921
69.28	11.321
69.29	10.754
69.30	10.611
69.31	9.586
69.32	10.314
69.33	11.578
69.34	11.031
69.35	9.983
69.36	9.856
69.37	9.886
69.38	9.436
69.39	10.130
69.40	10.334
69.41	10.380
69.42	11.275
69.43	9.900
69.44	9.876
69.45	9.656
69.46	8.478
69.47	8.982
69.48	9.269
69.49	8.979
69.50	9.419
69.51	8.892
69.52	9.566
69.53	11.388
69.54	10.784
69.55	9.386
69.56	9.920
69.57	10.243
69.58	10.394
69.59	10.017
69.60	9.579
69.61	9.753
69.62	8.635
69.63	7.935
69.64	9.353
69.65	8.679
69.66	9.336
69.67	8.528
69.68	6.927
69.69	5.872
69.70	7.106
69.71	6.655
69.72	6.493
69.73	7.203
69.74	7.260
69.75	7.690
69.76	8.061
69.77	6.999
69.78	7.161
69.79	8.383
69.80	8.246
69.81	8.010
69.82	8.621
69.83	7.955
69.84	7.812
69.85	8.809
69.86	8.713
69.87	7.633
69.88	7.532
69.89	7.076
69.90	7.134
69.91	8.279
69.92	7.818
69.93	8.040
69.94	8.168
69.95	7.012
69.96	6.894
69.97	7.633
69.98	7.636
69.99	6.709
70.00	5.977
70.01	7.222
70.02	8.362
70.03	7.565
70.04	7.786
70.05	8.032
70.06	8.130
70.07	8.538
70.08	8.354
70.09	8.707
70.10	8.687
70.11	8.800
70.12	10.095
70.13	9.752
70.14	8.331
70.15	8.384
70.16	7.307
70.17	8.153
70.18	6.166
70.19	6.925
70.20	7.060
70.21	6.815
70.22	6.781
70.23	6.818
70.24	7.093
70.25	7.547
70.26	6.884
70.27	6.965
70.28	7.524
70.29	7.277
70.30	7.569
70.31	8.186
70.32	7.892
70.33	7.967
70.34	7.508
70.35	8.840
70.36	9.091
70.37	8.370
70.38	7.736
70.39	7.627
70.40	7.847
70.41	8.973
70.42	8.220
70.43	7.234
70.44	6.953
70.45	7.541
70.46	8.336
70.47	8.490
70.48	8.148
70.49	7.752
70.50	7.967
70.51	8.113
70.52	7.667
70.53	8.358
70.54	8.041
70.55	8.026
70.56	8.302
70.57	7.585
70.58	8.242
70.59	7.597
70.60	8.114
70.61	8.270
70.62	8.050
70.63	7.972
70.64	7.513
70.65	7.219
70.66	6.991
70.67	4.856
70.68	4.822
70.69	4.106
70.70	5.310
70.71	6.300
70.72	6.896
70.73	7.033
70.74	7.077
70.75	7.628
70.76	7.138
70.77	8.305
70.78	7.683
70.79	7.855
70.80	7.459
70.81	7.166
70.82	7.281
70.83	7.757
70.84	7.738
70.85	7.821
70.86	9.045
70.87	9.219
70.88	7.489
70.89	7.541
70.90	7.091
70.91	7.126
70.92	7.306
70.93	6.448
70.94	7.489
70.95	7.501
70.96	7.071
70.97	6.778
70.98	5.903
70.99	6.035
71.00	6.617
71.10	7.663
71.11	8.334
71.12	8.220
71.13	7.593
71.14	6.678
71.15	5.898
71.16	5.978
71.17	6.385
71.18	7.076
71.19	7.236
71.20	7.564
71.21	8.003
71.22	7.172
71.23	7.236
71.24	7.838
71.25	7.486
71.26	7.329
71.27	7.209
71.28	7.272
71.29	7.109
71.30	6.525
71.31	5.896
71.32	5.815
71.33	6.241
71.34	6.760
71.35	6.816
71.36	6.614
71.37	6.039
71.38	6.515
71.39	5.912
71.40	6.322
71.41	6.807
71.42	6.502
71.43	7.534
71.44	6.642
71.45	7.403
71.46	8.413
71.47	7.083
71.48	6.887
71.49	7.273
71.50	7.192
71.51	6.785
71.52	8.233
71.53	7.599
71.54	7.869
71.55	7.782
71.56	7.875
71.57	7.704
71.58	6.527
71.59	7.804
71.60	5.511
71.61	6.424
71.62	7.179
71.63	7.111
71.64	5.688
71.65	5.570
71.66	6.358
71.67	8.144
71.68	7.973
71.69	7.164
71.70	7.958
71.71	8.804
71.72	8.645
71.73	8.954
71.74	8.427
71.75	8.223
71.76	8.550
71.77	8.102
71.78	7.869
71.79	7.603
71.80	8.329
71.81	8.574
71.82	8.455
71.83	8.934
71.84	9.065
71.85	8.432
71.86	8.422
71.87	8.070
71.88	7.484
71.89	7.901
71.90	8.972
71.91	8.596
71.92	9.372
71.93	6.897
71.94	6.440
71.95	6.775
71.96	8.128
71.97	6.754
71.98	6.786
71.99	8.465
72.00	9.004
72.01	8.002
72.02	7.818
72.03	8.779
72.04	9.104
72.05	9.476
72.07	7.794
72.08	7.256
72.09	8.276
72.10	8.363
72.11	7.028
72.12	5.982
72.13	4.881
72.14	7.409
72.15	7.521
72.16	7.189
72.17	8.693
72.18	9.012
72.19	8.630
72.20	8.783
72.21	8.762
72.22	8.682
72.23	9.715
72.24	9.944
72.25	7.694
72.26	6.955
72.27	9.005
72.28	9.930
72.29	9.884
72.30	9.255
72.31	8.881
72.32	9.455
72.33	10.304
72.34	10.196
72.35	9.602
72.36	10.619
72.37	11.377
72.38	9.884
72.39	8.782
72.40	8.687
72.41	8.913
72.42	9.848
72.43	7.985
72.44	7.670
72.45	8.072
72.46	11.439
72.47	9.122
72.48	8.583
72.49	9.657
72.50	7.791
72.51	8.758
72.52	7.697
72.53	9.977
72.54	9.765
72.55	8.202
72.56	8.084
72.57	7.579
72.58	8.495
72.59	8.626
72.60	7.384
72.61	7.582
72.62	7.006
72.63	6.892
72.64	4.953
72.65	5.602
72.66	6.749
72.67	6.696
72.68	6.021
72.69	6.625
72.70	6.877
72.71	6.307
72.72	7.301
72.73	6.768
72.74	6.473
72.75	7.197
72.76	6.079
72.77	8.467
72.78	9.586
72.79	8.195
72.80	8.126
72.81	9.035
72.82	7.920
72.83	9.522
72.84	9.365
72.85	9.408
72.86	8.701
72.87	8.272
72.88	8.242
72.89	9.685
72.90	9.754
72.91	9.352
72.92	8.450
72.93	7.984
72.94	7.550
72.95	6.136
72.96	7.825
72.97	8.769
72.98	7.929
72.99	6.747
73.00	6.677
73.01	6.115
73.02	5.372
73.03	6.291
73.04	6.215
73.05	6.991
73.06	7.723
73.07	7.388
73.08	7.321
73.09	7.439
73.10	6.665
73.11	7.461
73.12	7.202
73.13	6.355
73.14	5.851
73.15	6.665
73.16	8.392
73.17	8.832
73.18	9.252
73.19	9.158
73.20	9.678
73.21	8.311
73.22	7.816
73.23	7.807
73.24	8.495
73.25	8.591
73.26	8.434
73.27	8.868
73.28	8.419
73.29	7.830
73.30	7.827
73.31	7.574
73.32	7.560
73.33	7.315
73.34	7.392
73.35	8.132
73.36	7.312
73.37	6.662
73.38	6.591
73.39	6.816
73.40	6.882
73.41	7.288
73.42	7.726
73.43	7.415
73.44	7.836
73.45	7.533
73.46	7.456
73.47	7.966
73.48	8.214
73.49	7.809
73.50	8.777
73.51	9.880
73.52	10.042
73.53	8.531
73.54	8.905
73.55	7.832
73.56	7.475
73.57	6.485
73.58	6.289
73.59	9.111
73.60	8.434
73.61	7.702
73.62	8.619
73.63	8.686
73.64	7.727
73.65	7.826
73.66	8.744
73.67	9.548
73.68	9.211
73.69	9.347
73.70	9.062
73.71	10.163
73.72	10.302
73.73	8.997
73.74	8.609
73.75	10.327
73.76	11.644
73.77	12.492
73.78	13.486
73.79	12.693
73.80	12.207
73.81	12.310
73.82	10.942
73.83	11.417
73.83	11.542
73.84	12.099
73.85	11.473
73.86	11.644
73.87	10.053
73.88	9.192
73.89	9.137
73.90	8.526
73.91	8.791
73.92	9.378
73.93	7.974
73.94	7.985
73.95	8.365
73.96	7.749
73.97	7.847
73.98	8.313
73.99	9.199
74.00	8.347
74.01	8.738
74.02	7.926
74.03	7.971
74.04	7.655
74.05	7.355
74.06	7.203
74.07	6.962
74.08	6.054
74.09	7.268
74.10	7.546
74.11	7.971
74.12	8.571
74.13	8.305
74.14	10.450
74.15	11.286
74.16	12.414
74.17	11.668
74.18	10.591
74.19	10.388
74.20	10.672
74.21	9.721
74.22	10.437
74.23	10.069
74.24	11.248
74.25	9.368
74.26	8.309
74.27	10.128
74.28	10.920
74.29	8.906
74.30	7.769
74.31	7.484
74.32	7.090
74.33	8.210
74.34	9.015
74.35	8.626
74.36	8.223
74.37	8.775
74.38	8.135
74.39	9.055
74.40	8.389
74.41	9.221
74.42	9.912
74.43	10.023
74.44	9.809
74.45	9.420
74.46	10.037
74.47	9.428
74.48	9.442
74.49	10.276
74.50	10.084
74.51	8.733
74.52	10.276
74.53	9.944
74.54	9.912
74.55	9.745
74.56	9.280
74.57	9.304
74.58	5.508
74.59	2.968
74.60	3.775
74.61	5.986
74.62	6.550
74.63	7.001
74.64	7.130
74.65	7.238
74.66	7.681
74.67	5.696
74.68	6.779
74.69	6.697
74.70	6.922
74.71	7.570
74.72	7.726
74.73	7.049
74.74	6.676
74.75	6.929
74.76	6.080
74.77	6.437
74.78	8.703
74.79	8.171
74.80	7.677
74.81	6.383
74.82	6.454
74.83	7.218
74.84	7.299
74.85	7.754
74.86	8.357
74.87	8.764
74.88	8.334
74.89	8.766
74.90	9.133
74.91	8.138
74.92	8.174
74.93	9.695
74.94	9.317
74.95	9.543
74.96	8.799
74.97	8.704
74.98	8.831
74.99	8.543
75.00	8.640
75.01	8.790
75.02	9.371
75.03	9.605
75.04	8.670
75.05	8.652
75.06	8.540
75.07	8.975
